name,natinc19,net_internal_mig19,net_international_mig_19,netmig19,popchange19,natinc20,net_internal_mig20,net_international_mig_20,netmig20,popchange20,natinc21,net_internal_mig21,net_international_mig_21,netmig21,popchange21
New Plymouth district,390,250,760,1000,1400,240,170,1300,1400,1700,340,330,280,610,950
Stratford district,80,20,80,100,180,30,20,70,100,130,50,30,20,50,100
South Taranaki district,190,-40,150,110,290,140,-10,220,210,350,180,-50,20,-20,160
Ruapehu district,80,-60,30,-30,60,70,-60,110,60,130,90,-100,-10,-110,-20
Whanganui district,100,260,70,330,420,70,200,420,620,690,40,310,130,440,480
Rangitikei district,80,30,80,110,190,90,20,180,200,290,100,0,10,10,110
Manawatū district,140,290,130,420,560,110,370,360,720,830,120,330,70,400,520
Palmerston North city,440,-220,810,590,1000,490,-490,1000,530,1000,500,-330,0,-330,170
Tararua district,80,40,120,150,230,60,0,130,130,190,90,40,30,70,160
Horowhenua district,-30,360,230,590,560,-30,450,360,810,790,10,510,90,600,610
Kapiti Coast district,-70,510,520,1000,960,-180,640,820,1500,1300,-170,550,220,770,600
Porirua city,520,110,310,420,940,550,-10,680,670,1200,540,140,150,290,830
Upper Hutt city,260,310,250,560,820,230,60,380,450,680,270,280,50,330,600
Lower Hutt city,670,-140,820,680,1400,730,-40,1400,1300,2000,860,-200,180,-20,840
Wellington city,1100,-1000,1700,700,1800,1000,-1800,4500,2700,3800,1100,-1200,400,-830,260
Masterton district,0,400,90,490,490,30,520,280,800,830,50,350,80,430,480
Carterton district,10,100,40,130,140,20,110,110,210,230,20,120,30,150,180
South Wairarapa district,0,100,80,170,180,50,130,150,280,330,40,130,50,180,220
Tasman district,40,440,390,830,870,40,510,1500,2000,2100,150,560,170,720,870
Nelson city,60,-100,730,630,690,110,-130,1300,1200,1300,40,-120,120,0,40
Marlborough district,60,240,280,520,570,70,140,1500,1600,1700,100,260,150,410,510
Kaikoura district,30,-10,30,20,50,20,0,90,90,110,10,0,40,30,40
Buller district,-10,-110,30,-80,-90,-30,-90,100,10,-20,10,-100,20,-90,-80
Grey district,40,-40,120,80,120,60,0,160,160,230,30,-50,40,-10,20
Westland district,10,-40,30,-10,0,20,-40,110,70,100,20,-50,10,-30,-20
Hurunui district,60,0,50,60,120,60,30,190,220,280,40,40,20,60,100
Waimakariri district,230,1100,170,1300,1500,190,1400,470,1800,2000,160,1200,70,1300,1500
Christchurch city,1600,-1500,3400,1800,3400,1500,-2600,5800,3100,4600,1700,-1600,140,-1500,250
Selwyn district,540,1900,500,2400,3000,580,2700,610,3300,3900,720,2600,40,2600,3400
Ashburton district,190,10,130,140,320,160,130,440,570,730,170,10,60,70,240
Timaru district,0,40,220,260,260,-50,-20,470,460,410,30,50,70,120,150
Mackenzie district,30,40,100,140,170,50,50,80,120,170,20,40,-30,10,30
Waimate district,10,-10,50,50,60,0,10,70,80,80,20,0,10,10,30
Chatham Islands territory,10,20,-10,20,20,10,30,10,30,40,-10,30,0,30,30
Waitaki district,-10,170,140,300,290,-10,170,260,420,410,-30,140,50,200,170
Central Otago district,80,420,310,730,800,80,470,650,1100,1200,60,410,110,520,580
Queenstown-Lakes district,330,810,1200,2000,2400,360,890,1300,2200,2600,410,860,-390,470,880
Dunedin city,170,-90,790,700,860,120,-850,1500,650,770,260,100,70,180,430
Clutha district,40,20,60,80,120,80,20,150,170,250,80,-10,0,0,70
Southland district,200,-160,270,120,320,230,-80,370,290,520,180,-180,30,-140,30
Gore district,-20,40,40,80,60,-20,30,140,170,150,-10,20,10,40,30
Invercargill city,120,-180,750,570,690,20,-190,760,570,590,10,-260,70,-190,-180
New Zealand,26500,0,52100,52100,78600,26200,0,84800,84800,111000,27700,0,4700,4700,32400
Northland region,600,,,2700,3300,670,,,4600,5200,650,,,3000,3600
Auckland region,12800,,,13600,26500,12900,,,22600,35600,12900,,,-14200,-1300
Waikato region,3000,,,7100,10100,2800,,,10800,13600,3100,,,3600,6700
Bay of Plenty region,1400,,,6000,7400,1500,,,8700,10200,1700,,,3200,4900
Gisborne region,280,,,430,710,250,,,640,890,290,,,40,330
Hawke's Bay region,560,,,1900,2400,590,,,4200,4800,690,,,1200,1800
Taranaki region,650,,,1200,1900,410,,,1800,2200,570,,,630,1200
Manawatū-Whanganui region,880,,,2200,3100,870,,,3100,3900,940,,,1100,2000
Wellington region,2500,,,4200,6700,2500,,,7900,10400,2700,,,1300,4000
Tasman region,40,,,830,870,40,,,2000,2100,150,,,720,870
Nelson region,60,,,630,690,110,,,1200,1300,40,,,0,40
Marlborough region,60,,,520,570,70,,,1600,1700,100,,,410,510
West Coast region,40,,,-20,30,60,,,250,310,50,,,-130,-80
Canterbury region,2700,,,6200,8900,2500,,,9900,12400,2900,,,2800,5700
Otago region,590,,,3800,4400,630,,,4600,5200,770,,,1300,2100
Southland region,290,,,770,1100,240,,,1000,1300,180,,,-290,-120
North Island regions,22700,,,39400,62000,22500,,,64300,86800,23500,,,-180,23400
South Island regions,3800,,,12700,16500,3600,,,20600,24200,4200,,,4900,9000
New Zealand,26500,,,52100,78600,26200,,,84800,111000,27700,,,4700,32400
